Time resolution is 1 ps
UVM_INFO C:/Xilinx/Vivado/2023.2/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18601) @ 0: reporter [UVM/RELNOTES] 
----------------------------------------------------------------
UVM-1.2
(C) 2007-2014 Mentor Graphics Corporation
(C) 2007-2014 Cadence Design Systems, Inc.
(C) 2006-2014 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
(C) 2013-2014 NVIDIA Corporation
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_NO_DEPRECATED undefined.
memi[36] = -7
memi[37] = -6
memi[38] = -5
memi[39] = 0
memi[40] = 9
memi[41] = 0
memi[42] = -2
memi[43] = 10
memi[44] = 2
memi[45] = 7
memi[46] = -1
memi[47] = -9
memi[48] = -8
memi[49] = 0
memi[50] = 7
memi[51] = -3
memi[52] = -10
memi[53] = 7
memi[54] = -10
memi[55] = -3
memi[56] = 10
memi[57] = -3
memi[58] = -7
expected[0] = -65
expected[1] = -191
expected[2] = 162
expected[3] = 98
expected[4] = 138
expected[5] = -79
expected[6] = -56
expected[7] = 39
expected[8] = 81
expected[9] = 37
expected[10] = 88
expected[11] = 6
expected[12] = -58
expected[13] = -34
expected[14] = 12
expected[15] = 98
expected[16] = 0
expected[17] = 63
expected[18] = -131
expected[19] = 25
expected[20] = -76
expected[21] = 18
expected[22] = -83
expected[23] = -40
expected[24] = 31
expected[25] = 25
expected[26] = -170
expected[27] = 176
expected[28] = -172
expected[29] = -74
expected[30] = 8
expected[31] = 0
expected[32] = 0
expected[33] = 0
expected[34] = 0
expected[35] = 0
UVM_INFO C:/DOAN/DoAn2/CNN_Simple/CNN_Proj/CNN_Proj/CNN_Proj.srcs/sim_1/new/cnn_sequence_item.sv(42) @ 715000: uvm_test_top.env.agnt.seqr@@test_seq.LOAD_I_txn [CNN_SEQUENCE_ITEM] Time =               715000 X = 8 H = 3 reset = 0 start = 0 load_x = 0 load_h = 0 data_in = -10 data_out =      x, done = x
memk[0] = 1
memk[1] = -2
memk[2] = 3
memk[3] = -3
memk[4] = -9
memk[5] = 10
memk[6] = -6
memk[7] = -9
memk[8] = 8
memi[0] = 8
memi[1] = 9
memi[2] = 3
memi[3] = -10
memi[4] = -2
memi[5] = 9
memi[6] = 6
memi[7] = -7
memi[8] = -2
memi[9] = 9
memi[10] = 5
memi[11] = -8
memi[12] = 3
memi[13] = 8
memi[14] = 6
memi[15] = -4
memi[16] = -6
memi[17] = 3
memi[18] = -6
memi[19] = -6
memi[20] = -4
memi[21] = -9
memi[22] = 7
memi[23] = 9
memi[24] = 8
memi[25] = -10
memi[26] = -3
memi[27] = -1
memi[28] = -1
memi[29] = 6
memi[30] = -4
memi[31] = -4
memi[32] = -4
memi[33] = 8
memi[34] = -2
memi[35] = -6
memi[36] = -7
memi[37] = -6
memi[38] = -5
memi[39] = 0
memi[40] = 9
memi[41] = 0
memi[42] = -2
memi[43] = 10
memi[44] = 2
memi[45] = 7
memi[46] = -1
memi[47] = -9
memi[48] = -8
memi[49] = 0
memi[50] = 7
memi[51] = -3
memi[52] = -10
memi[53] = 7
memi[54] = -10
memi[55] = -3
memi[56] = 10
memi[57] = -3
memi[58] = -7
memi[59] = -10
expected[0] = -65
expected[1] = -191
expected[2] = 162
expected[3] = 98
expected[4] = 138
expected[5] = -79
expected[6] = -56
expected[7] = 39
expected[8] = 81
expected[9] = 37
expected[10] = 88
expected[11] = 6
expected[12] = -58
expected[13] = -34
expected[14] = 12
expected[15] = 98
expected[16] = 0
expected[17] = 63
expected[18] = -131
expected[19] = 25
expected[20] = -76
expected[21] = 18
expected[22] = -83
expected[23] = -40
expected[24] = 31
expected[25] = 25
expected[26] = -170
expected[27] = 176
expected[28] = -172
expected[29] = -74
expected[30] = 8
expected[31] = -58
expected[32] = 0
expected[33] = 0
expected[34] = 0
expected[35] = 0
UVM_INFO C:/DOAN/DoAn2/CNN_Simple/CNN_Proj/CNN_Proj/CNN_Proj.srcs/sim_1/new/cnn_sequence_item.sv(42) @ 725000: uvm_test_top.env.agnt.seqr@@test_seq.LOAD_I_txn [CNN_SEQUENCE_ITEM] Time =               725000 X = 8 H = 3 reset = 0 start = 0 load_x = 0 load_h = 0 data_in = 7 data_out =      x, done = x
memk[0] = 1
memk[1] = -2
memk[2] = 3
memk[3] = -3
memk[4] = -9
memk[5] = 10
memk[6] = -6
memk[7] = -9
memk[8] = 8
memi[0] = 8
memi[1] = 9
memi[2] = 3
memi[3] = -10
memi[4] = -2
memi[5] = 9
memi[6] = 6
memi[7] = -7
memi[8] = -2
memi[9] = 9
memi[10] = 5
memi[11] = -8
memi[12] = 3
memi[13] = 8
memi[14] = 6
memi[15] = -4
memi[16] = -6
memi[17] = 3
memi[18] = -6
memi[19] = -6
memi[20] = -4
memi[21] = -9
memi[22] = 7
memi[23] = 9
memi[24] = 8
memi[25] = -10
memi[26] = -3
memi[27] = -1
memi[28] = -1
memi[29] = 6
memi[30] = -4
memi[31] = -4
memi[32] = -4
memi[33] = 8
memi[34] = -2
memi[35] = -6
memi[36] = -7
memi[37] = -6
memi[38] = -5
memi[39] = 0
memi[40] = 9
memi[41] = 0
memi[42] = -2
memi[43] = 10
memi[44] = 2
memi[45] = 7
memi[46] = -1
memi[47] = -9
memi[48] = -8
memi[49] = 0
memi[50] = 7
memi[51] = -3
memi[52] = -10
memi[53] = 7
memi[54] = -10
memi[55] = -3
memi[56] = 10
memi[57] = -3
memi[58] = -7
memi[59] = -10
memi[60] = 7
expected[0] = -65
expected[1] = -191
expected[2] = 162
expected[3] = 98
expected[4] = 138
expected[5] = -79
expected[6] = -56
expected[7] = 39
expected[8] = 81
expected[9] = 37
expected[10] = 88
expected[11] = 6
expected[12] = -58
expected[13] = -34
expected[14] = 12
expected[15] = 98
expected[16] = 0
expected[17] = 63
expected[18] = -131
expected[19] = 25
expected[20] = -76
expected[21] = 18
expected[22] = -83
expected[23] = -40
expected[24] = 31
expected[25] = 25
expected[26] = -170
expected[27] = 176
expected[28] = -172
expected[29] = -74
expected[30] = 8
expected[31] = -58
expected[32] = 78
expected[33] = 0
expected[34] = 0
expected[35] = 0
UVM_INFO C:/DOAN/DoAn2/CNN_Simple/CNN_Proj/CNN_Proj/CNN_Proj.srcs/sim_1/new/cnn_sequence_item.sv(42) @ 735000: uvm_test_top.env.agnt.seqr@@test_seq.LOAD_I_txn [CNN_SEQUENCE_ITEM] Time =               735000 X = 8 H = 3 reset = 0 start = 0 load_x = 0 load_h = 0 data_in = -10 data_out =      x, done = x
memk[0] = 1
memk[1] = -2
memk[2] = 3
memk[3] = -3
memk[4] = -9
memk[5] = 10
memk[6] = -6
memk[7] = -9
memk[8] = 8
memi[0] = 8
memi[1] = 9
memi[2] = 3
memi[3] = -10
memi[4] = -2
memi[5] = 9
memi[6] = 6
memi[7] = -7
memi[8] = -2
memi[9] = 9
memi[10] = 5
memi[11] = -8
memi[12] = 3
memi[13] = 8
memi[14] = 6
memi[15] = -4
memi[16] = -6
memi[17] = 3
memi[18] = -6
memi[19] = -6
memi[20] = -4
memi[21] = -9
memi[22] = 7
memi[23] = 9
memi[24] = 8
memi[25] = -10
memi[26] = -3
memi[27] = -1
memi[28] = -1
memi[29] = 6
memi[30] = -4
memi[31] = -4
memi[32] = -4
memi[33] = 8
memi[34] = -2
memi[35] = -6
memi[36] = -7
memi[37] = -6
memi[38] = -5
memi[39] = 0
memi[40] = 9
memi[41] = 0
memi[42] = -2
memi[43] = 10
memi[44] = 2
memi[45] = 7
memi[46] = -1
memi[47] = -9
memi[48] = -8
memi[49] = 0
memi[50] = 7
memi[51] = -3
memi[52] = -10
memi[53] = 7
memi[54] = -10
memi[55] = -3
memi[56] = 10
memi[57] = -3
memi[58] = -7
memi[59] = -10
memi[60] = 7
memi[61] = -10
expected[0] = -65
expected[1] = -191
expected[2] = 162
expected[3] = 98
expected[4] = 138
expected[5] = -79
expected[6] = -56
expected[7] = 39
expected[8] = 81
expected[9] = 37
expected[10] = 88
expected[11] = 6
expected[12] = -58
expected[13] = -34
expected[14] = 12
expected[15] = 98
expected[16] = 0
expected[17] = 63
expected[18] = -131
expected[19] = 25
expected[20] = -76
expected[21] = 18
expected[22] = -83
expected[23] = -40
expected[24] = 31
expected[25] = 25
expected[26] = -170
expected[27] = 176
expected[28] = -172
expected[29] = -74
expected[30] = 8
expected[31] = -58
expected[32] = 78
expected[33] = 113
expected[34] = 0
expected[35] = 0
UVM_INFO C:/DOAN/DoAn2/CNN_Simple/CNN_Proj/CNN_Proj/CNN_Proj.srcs/sim_1/new/cnn_sequence_item.sv(42) @ 745000: uvm_test_top.env.agnt.seqr@@test_seq.LOAD_I_txn [CNN_SEQUENCE_ITEM] Time =               745000 X = 8 H = 3 reset = 0 start = 0 load_x = 0 load_h = 0 data_in = -1 data_out =      x, done = x
memk[0] = 1
memk[1] = -2
memk[2] = 3
memk[3] = -3
memk[4] = -9
memk[5] = 10
memk[6] = -6
memk[7] = -9
memk[8] = 8
memi[0] = 8
memi[1] = 9
memi[2] = 3
memi[3] = -10
memi[4] = -2
memi[5] = 9
memi[6] = 6
memi[7] = -7
memi[8] = -2
memi[9] = 9
memi[10] = 5
memi[11] = -8
memi[12] = 3
memi[13] = 8
memi[14] = 6
memi[15] = -4
memi[16] = -6
memi[17] = 3
memi[18] = -6
memi[19] = -6
memi[20] = -4
memi[21] = -9
memi[22] = 7
memi[23] = 9
memi[24] = 8
memi[25] = -10
memi[26] = -3
memi[27] = -1
memi[28] = -1
memi[29] = 6
memi[30] = -4
memi[31] = -4
memi[32] = -4
memi[33] = 8
memi[34] = -2
memi[35] = -6
memi[36] = -7
memi[37] = -6
memi[38] = -5
memi[39] = 0
memi[40] = 9
memi[41] = 0
memi[42] = -2
memi[43] = 10
memi[44] = 2
memi[45] = 7
memi[46] = -1
memi[47] = -9
memi[48] = -8
memi[49] = 0
memi[50] = 7
memi[51] = -3
memi[52] = -10
memi[53] = 7
memi[54] = -10
memi[55] = -3
memi[56] = 10
memi[57] = -3
memi[58] = -7
memi[59] = -10
memi[60] = 7
memi[61] = -10
memi[62] = -1
expected[0] = -65
expected[1] = -191
expected[2] = 162
expected[3] = 98
expected[4] = 138
expected[5] = -79
expected[6] = -56
expected[7] = 39
expected[8] = 81
expected[9] = 37
expected[10] = 88
expected[11] = 6
expected[12] = -58
expected[13] = -34
expected[14] = 12
expected[15] = 98
expected[16] = 0
expected[17] = 63
expected[18] = -131
expected[19] = 25
expected[20] = -76
expected[21] = 18
expected[22] = -83
expected[23] = -40
expected[24] = 31
expected[25] = 25
expected[26] = -170
expected[27] = 176
expected[28] = -172
expected[29] = -74
expected[30] = 8
expected[31] = -58
expected[32] = 78
expected[33] = 113
expected[34] = -108
expected[35] = 0
UVM_INFO C:/DOAN/DoAn2/CNN_Simple/CNN_Proj/CNN_Proj/CNN_Proj.srcs/sim_1/new/cnn_sequence_item.sv(42) @ 755000: uvm_test_top.env.agnt.seqr@@test_seq.LOAD_I_txn [CNN_SEQUENCE_ITEM] Time =               755000 X = 8 H = 3 reset = 0 start = 0 load_x = 0 load_h = 0 data_in = -4 data_out =      x, done = x
memk[0] = 1
memk[1] = -2
memk[2] = 3
memk[3] = -3
memk[4] = -9
memk[5] = 10
memk[6] = -6
memk[7] = -9
memk[8] = 8
memi[0] = 8
memi[1] = 9
memi[2] = 3
memi[3] = -10
memi[4] = -2
memi[5] = 9
memi[6] = 6
memi[7] = -7
memi[8] = -2
memi[9] = 9
memi[10] = 5
memi[11] = -8
memi[12] = 3
memi[13] = 8
memi[14] = 6
memi[15] = -4
memi[16] = -6
memi[17] = 3
memi[18] = -6
memi[19] = -6
memi[20] = -4
memi[21] = -9
memi[22] = 7
memi[23] = 9
memi[24] = 8
memi[25] = -10
memi[26] = -3
memi[27] = -1
memi[28] = -1
memi[29] = 6
memi[30] = -4
memi[31] = -4
memi[32] = -4
memi[33] = 8
memi[34] = -2
memi[35] = -6
memi[36] = -7
memi[37] = -6
memi[38] = -5
memi[39] = 0
memi[40] = 9
memi[41] = 0
memi[42] = -2
memi[43] = 10
memi[44] = 2
memi[45] = 7
memi[46] = -1
memi[47] = -9
memi[48] = -8
memi[49] = 0
memi[50] = 7
memi[51] = -3
memi[52] = -10
memi[53] = 7
memi[54] = -10
memi[55] = -3
memi[56] = 10
memi[57] = -3
memi[58] = -7
memi[59] = -10
memi[60] = 7
memi[61] = -10
memi[62] = -1
memi[63] = -4
expected[0] = -65
expected[1] = -191
expected[2] = 162
expected[3] = 98
expected[4] = 138
expected[5] = -79
expected[6] = -56
expected[7] = 39
expected[8] = 81
expected[9] = 37
expected[10] = 88
expected[11] = 6
expected[12] = -58
expected[13] = -34
expected[14] = 12
expected[15] = 98
expected[16] = 0
expected[17] = 63
expected[18] = -131
expected[19] = 25
expected[20] = -76
expected[21] = 18
expected[22] = -83
expected[23] = -40
expected[24] = 31
expected[25] = 25
expected[26] = -170
expected[27] = 176
expected[28] = -172
expected[29] = -74
expected[30] = 8
expected[31] = -58
expected[32] = 78
expected[33] = 113
expected[34] = -108
expected[35] = 58
UVM_INFO C:/DOAN/DoAn2/CNN_Simple/CNN_Proj/CNN_Proj/CNN_Proj.srcs/sim_1/new/cnn_sequence_item.sv(42) @ 765000: uvm_test_top.env.agnt.seqr@@test_seq.LOAD_I_txn [CNN_SEQUENCE_ITEM] Time =               765000 X = 8 H = 3 reset = 0 start = 0 load_x = 0 load_h = 0 data_in = -10 data_out =      x, done = x
memk[0] = 1
memk[1] = -2
memk[2] = 3
memk[3] = -3
memk[4] = -9
memk[5] = 10
memk[6] = -6
memk[7] = -9
memk[8] = 8
memi[0] = 9
memi[1] = 3
memi[2] = -10
memi[3] = -2
memi[4] = 9
memi[5] = 6
memi[6] = -7
memi[7] = -2
memi[8] = 9
memi[9] = 5
memi[10] = -8
memi[11] = 3
memi[12] = 8
memi[13] = 6
memi[14] = -4
memi[15] = -6
memi[16] = 3
memi[17] = -6
memi[18] = -6
memi[19] = -4
memi[20] = -9
memi[21] = 7
memi[22] = 9
memi[23] = 8
memi[24] = -10
memi[25] = -3
memi[26] = -1
memi[27] = -1
memi[28] = 6
memi[29] = -4
memi[30] = -4
memi[31] = -4
memi[32] = 8
memi[33] = -2
memi[34] = -6
memi[35] = -7
memi[36] = -6
memi[37] = -5
memi[38] = 0
memi[39] = 9
memi[40] = 0
memi[41] = -2
memi[42] = 10
memi[43] = 2
memi[44] = 7
memi[45] = -1
memi[46] = -9
memi[47] = -8
memi[48] = 0
memi[49] = 7
memi[50] = -3
memi[51] = -10
memi[52] = 7
memi[53] = -10
memi[54] = -3
memi[55] = 10
memi[56] = -3
memi[57] = -7
memi[58] = -10
memi[59] = 7
memi[60] = -10
memi[61] = -1
memi[62] = -4
memi[63] = -10
expected[0] = -191
expected[1] = 162
expected[2] = 98
expected[3] = 138
expected[4] = -79
expected[5] = -87
expected[6] = 39
expected[7] = 81
expected[8] = 37
expected[9] = 88
expected[10] = 6
expected[11] = 2
expected[12] = -34
expected[13] = 12
expected[14] = 98
expected[15] = 0
expected[16] = 63
expected[17] = 123
expected[18] = 25
expected[19] = -76
expected[20] = 18
expected[21] = -83
expected[22] = -40
expected[23] = 120
expected[24] = 25
expected[25] = -170
expected[26] = 176
expected[27] = -172
expected[28] = -74
expected[29] = 193
expected[30] = -58
expected[31] = 78
expected[32] = 113
expected[33] = -108
expected[34] = 58
expected[35] = 112
memk[0] = 1
memk[1] = -2
memk[2] = 3
memk[3] = -3
memk[4] = -9
memk[5] = 10
memk[6] = -6
memk[7] = -9
memk[8] = 8
memi[0] = 9
memi[1] = 3
memi[2] = -10
memi[3] = -2
memi[4] = 9
memi[5] = 6
memi[6] = -7
memi[7] = -2
memi[8] = 9
memi[9] = 5
memi[10] = -8
memi[11] = 3
memi[12] = 8
memi[13] = 6
memi[14] = -4
memi[15] = -6
memi[16] = 3
memi[17] = -6
memi[18] = -6
memi[19] = -4
memi[20] = -9
memi[21] = 7
memi[22] = 9
memi[23] = 8
memi[24] = -10
memi[25] = -3
memi[26] = -1
memi[27] = -1
memi[28] = 6
memi[29] = -4
memi[30] = -4
memi[31] = -4
memi[32] = 8
memi[33] = -2
memi[34] = -6
memi[35] = -7
memi[36] = -6
memi[37] = -5
memi[38] = 0
memi[39] = 9
memi[40] = 0
memi[41] = -2
memi[42] = 10
memi[43] = 2
memi[44] = 7
memi[45] = -1
memi[46] = -9
memi[47] = -8
memi[48] = 0
memi[49] = 7
memi[50] = -3
memi[51] = -10
memi[52] = 7
memi[53] = -10
memi[54] = -3
memi[55] = 10
memi[56] = -3
memi[57] = -7
memi[58] = -10
memi[59] = 7
memi[60] = -10
memi[61] = -1
memi[62] = -4
memi[63] = -10
expected[0] = -191
expected[1] = 162
expected[2] = 98
expected[3] = 138
expected[4] = -79
expected[5] = -87
expected[6] = 39
expected[7] = 81
expected[8] = 37
expected[9] = 88
expected[10] = 6
expected[11] = 2
expected[12] = -34
expected[13] = 12
expected[14] = 98
expected[15] = 0
expected[16] = 63
expected[17] = 123
expected[18] = 25
expected[19] = -76
expected[20] = 18
expected[21] = -83
expected[22] = -40
expected[23] = 120
expected[24] = 25
expected[25] = -170
expected[26] = 176
expected[27] = -172
expected[28] = -74
expected[29] = 193
expected[30] = -58
expected[31] = 78
expected[32] = 113
expected[33] = -108
expected[34] = 58
expected[35] = 112
memk[0] = 1
memk[1] = -2
memk[2] = 3
memk[3] = -3
memk[4] = -9
memk[5] = 10
memk[6] = -6
memk[7] = -9
memk[8] = 8
memi[0] = 9
memi[1] = 3
memi[2] = -10
memi[3] = -2
memi[4] = 9
memi[5] = 6
memi[6] = -7
memi[7] = -2
memi[8] = 9
memi[9] = 5
memi[10] = -8
memi[11] = 3
memi[12] = 8
memi[13] = 6
memi[14] = -4
memi[15] = -6
memi[16] = 3
memi[17] = -6
memi[18] = -6
memi[19] = -4
memi[20] = -9
memi[21] = 7
memi[22] = 9
memi[23] = 8
memi[24] = -10
memi[25] = -3
memi[26] = -1
memi[27] = -1
memi[28] = 6
memi[29] = -4
memi[30] = -4
memi[31] = -4
memi[32] = 8
memi[33] = -2
memi[34] = -6
memi[35] = -7
memi[36] = -6
memi[37] = -5
memi[38] = 0
memi[39] = 9
memi[40] = 0
memi[41] = -2
memi[42] = 10
memi[43] = 2
memi[44] = 7
memi[45] = -1
memi[46] = -9
memi[47] = -8
memi[48] = 0
memi[49] = 7
memi[50] = -3
memi[51] = -10
memi[52] = 7
memi[53] = -10
memi[54] = -3
memi[55] = 10
memi[56] = -3
memi[57] = -7
memi[58] = -10
memi[59] = 7
memi[60] = -10
memi[61] = -1
memi[62] = -4
memi[63] = -10
expected[0] = -191
expected[1] = 162
expected[2] = 98
expected[3] = 138
expected[4] = -79
expected[5] = -87
expected[6] = 39
expected[7] = 81
expected[8] = 37
expected[9] = 88
expected[10] = 6
expected[11] = 2
expected[12] = -34
expected[13] = 12
expected[14] = 98
expected[15] = 0
expected[16] = 63
expected[17] = 123
expected[18] = 25
expected[19] = -76
expected[20] = 18
expected[21] = -83
expected[22] = -40
expected[23] = 120
expected[24] = 25
expected[25] = -170
expected[26] = 176
expected[27] = -172
expected[28] = -74
expected[29] = 193
expected[30] = -58
expected[31] = 78
expected[32] = 113
expected[33] = -108
expected[34] = 58
expected[35] = 112
UVM_INFO C:/DOAN/DoAn2/CNN_Simple/CNN_Proj/CNN_Proj/CNN_Proj.srcs/sim_1/new/cnn_sequence_item.sv(42) @ 795000: uvm_test_top.env.agnt.seqr@@test_seq.START_txn [CNN_SEQUENCE_ITEM] Time =               795000 X = 8 H = 3 reset = 0 start = 1 load_x = 0 load_h = 0 data_in = -2 data_out =      x, done = x
memk[0] = 1
memk[1] = -2
memk[2] = 3
memk[3] = -3
memk[4] = -9
memk[5] = 10
memk[6] = -6
memk[7] = -9
memk[8] = 8
memi[0] = 9
memi[1] = 3
memi[2] = -10
memi[3] = -2
memi[4] = 9
memi[5] = 6
memi[6] = -7
memi[7] = -2
memi[8] = 9
memi[9] = 5
memi[10] = -8
memi[11] = 3
memi[12] = 8
memi[13] = 6
memi[14] = -4
memi[15] = -6
memi[16] = 3
memi[17] = -6
memi[18] = -6
memi[19] = -4
memi[20] = -9
memi[21] = 7
memi[22] = 9
memi[23] = 8
memi[24] = -10
memi[25] = -3
memi[26] = -1
memi[27] = -1
memi[28] = 6
memi[29] = -4
memi[30] = -4
memi[31] = -4
memi[32] = 8
memi[33] = -2
memi[34] = -6
memi[35] = -7
memi[36] = -6
memi[37] = -5
memi[38] = 0
memi[39] = 9
memi[40] = 0
memi[41] = -2
memi[42] = 10
memi[43] = 2
memi[44] = 7
memi[45] = -1
memi[46] = -9
memi[47] = -8
memi[48] = 0
memi[49] = 7
memi[50] = -3
memi[51] = -10
memi[52] = 7
memi[53] = -10
memi[54] = -3
memi[55] = 10
memi[56] = -3
memi[57] = -7
memi[58] = -10
memi[59] = 7
memi[60] = -10
memi[61] = -1
memi[62] = -4
memi[63] = -10
expected[0] = -191
expected[1] = 162
expected[2] = 98
expected[3] = 138
expected[4] = -79
expected[5] = -87
expected[6] = 39
expected[7] = 81
expected[8] = 37
expected[9] = 88
expected[10] = 6
expected[11] = 2
expected[12] = -34
expected[13] = 12
expected[14] = 98
expected[15] = 0
expected[16] = 63
expected[17] = 123
expected[18] = 25
expected[19] = -76
expected[20] = 18
expected[21] = -83
expected[22] = -40
expected[23] = 120
expected[24] = 25
expected[25] = -170
expected[26] = 176
expected[27] = -172
expected[28] = -74
expected[29] = 193
expected[30] = -58
expected[31] = 78
expected[32] = 113
expected[33] = -108
expected[34] = 58
expected[35] = 112
UVM_INFO C:/DOAN/DoAn2/CNN_Simple/CNN_Proj/CNN_Proj/CNN_Proj.srcs/sim_1/new/cnn_sequence_item.sv(42) @ 805000: uvm_test_top.env.agnt.seqr@@test_seq.START_txn [CNN_SEQUENCE_ITEM] Time =               805000 X = 8 H = 3 reset = 0 start = 0 load_x = 0 load_h = 0 data_in = 5 data_out =      x, done = x
memk[0] = 1
memk[1] = -2
memk[2] = 3
memk[3] = -3
memk[4] = -9
memk[5] = 10
memk[6] = -6
memk[7] = -9
memk[8] = 8
memi[0] = 9
memi[1] = 3
memi[2] = -10
memi[3] = -2
memi[4] = 9
memi[5] = 6
memi[6] = -7
memi[7] = -2
memi[8] = 9
memi[9] = 5
memi[10] = -8
memi[11] = 3
memi[12] = 8
memi[13] = 6
memi[14] = -4
memi[15] = -6
memi[16] = 3
memi[17] = -6
memi[18] = -6
memi[19] = -4
memi[20] = -9
memi[21] = 7
memi[22] = 9
memi[23] = 8
memi[24] = -10
memi[25] = -3
memi[26] = -1
memi[27] = -1
memi[28] = 6
memi[29] = -4
memi[30] = -4
memi[31] = -4
memi[32] = 8
memi[33] = -2
memi[34] = -6
memi[35] = -7
memi[36] = -6
memi[37] = -5
memi[38] = 0
memi[39] = 9
memi[40] = 0
memi[41] = -2
memi[42] = 10
memi[43] = 2
memi[44] = 7
memi[45] = -1
memi[46] = -9
memi[47] = -8
memi[48] = 0
memi[49] = 7
memi[50] = -3
memi[51] = -10
memi[52] = 7
memi[53] = -10
memi[54] = -3
memi[55] = 10
memi[56] = -3
memi[57] = -7
memi[58] = -10
memi[59] = 7
memi[60] = -10
memi[61] = -1
memi[62] = -4
memi[63] = -10
expected[0] = -191
expected[1] = 162
expected[2] = 98
expected[3] = 138
expected[4] = -79
expected[5] = -87
expected[6] = 39
expected[7] = 81
expected[8] = 37
expected[9] = 88
expected[10] = 6
expected[11] = 2
expected[12] = -34
expected[13] = 12
expected[14] = 98
expected[15] = 0
expected[16] = 63
expected[17] = 123
expected[18] = 25
expected[19] = -76
expected[20] = 18
expected[21] = -83
expected[22] = -40
expected[23] = 120
expected[24] = 25
expected[25] = -170
expected[26] = 176
expected[27] = -172
expected[28] = -74
expected[29] = 193
expected[30] = -58
expected[31] = 78
expected[32] = 113
expected[33] = -108
expected[34] = 58
expected[35] = 112
memk[0] = 1
memk[1] = -2
memk[2] = 3
memk[3] = -3
memk[4] = -9
memk[5] = 10
memk[6] = -6
memk[7] = -9
memk[8] = 8
memi[0] = 9
memi[1] = 3
memi[2] = -10
memi[3] = -2
memi[4] = 9
memi[5] = 6
memi[6] = -7
memi[7] = -2
memi[8] = 9
memi[9] = 5
memi[10] = -8
memi[11] = 3
memi[12] = 8
memi[13] = 6
memi[14] = -4
memi[15] = -6
memi[16] = 3
memi[17] = -6
memi[18] = -6
memi[19] = -4
memi[20] = -9
memi[21] = 7
memi[22] = 9
memi[23] = 8
memi[24] = -10
memi[25] = -3
memi[26] = -1
memi[27] = -1
memi[28] = 6
memi[29] = -4
memi[30] = -4
memi[31] = -4
memi[32] = 8
memi[33] = -2
memi[34] = -6
memi[35] = -7
memi[36] = -6
memi[37] = -5
memi[38] = 0
memi[39] = 9
memi[40] = 0
memi[41] = -2
memi[42] = 10
memi[43] = 2
memi[44] = 7
memi[45] = -1
memi[46] = -9
memi[47] = -8
memi[48] = 0
memi[49] = 7
memi[50] = -3
memi[51] = -10
memi[52] = 7
memi[53] = -10
memi[54] = -3
memi[55] = 10
memi[56] = -3
memi[57] = -7
memi[58] = -10
memi[59] = 7
memi[60] = -10
memi[61] = -1
memi[62] = -4
memi[63] = -10
expected[0] = -191
expected[1] = 162
expected[2] = 98
expected[3] = 138
expected[4] = -79
expected[5] = -87
expected[6] = 39
expected[7] = 81
expected[8] = 37
expected[9] = 88
expected[10] = 6
expected[11] = 2
expected[12] = -34
expected[13] = 12
expected[14] = 98
expected[15] = 0
expected[16] = 63
expected[17] = 123
expected[18] = 25
expected[19] = -76
expected[20] = 18
expected[21] = -83
expected[22] = -40
expected[23] = 120
expected[24] = 25
expected[25] = -170
expected[26] = 176
expected[27] = -172
expected[28] = -74
expected[29] = 193
expected[30] = -58
expected[31] = 78
expected[32] = 113
expected[33] = -108
expected[34] = 58
expected[35] = 112
memk[0] = 1
memk[1] = -2
memk[2] = 3
memk[3] = -3
memk[4] = -9
memk[5] = 10
memk[6] = -6
memk[7] = -9
memk[8] = 8
memi[0] = 9
memi[1] = 3
memi[2] = -10
memi[3] = -2
memi[4] = 9
memi[5] = 6
memi[6] = -7
memi[7] = -2
memi[8] = 9
memi[9] = 5
memi[10] = -8
memi[11] = 3
memi[12] = 8
memi[13] = 6
memi[14] = -4
memi[15] = -6
memi[16] = 3
memi[17] = -6
memi[18] = -6
memi[19] = -4
memi[20] = -9
memi[21] = 7
memi[22] = 9
memi[23] = 8
memi[24] = -10
memi[25] = -3
memi[26] = -1
memi[27] = -1
memi[28] = 6
memi[29] = -4
memi[30] = -4
memi[31] = -4
memi[32] = 8
memi[33] = -2
memi[34] = -6
memi[35] = -7
memi[36] = -6
memi[37] = -5
memi[38] = 0
memi[39] = 9
memi[40] = 0
memi[41] = -2
memi[42] = 10
memi[43] = 2
memi[44] = 7
memi[45] = -1
memi[46] = -9
memi[47] = -8
memi[48] = 0
memi[49] = 7
memi[50] = -3
memi[51] = -10
memi[52] = 7
memi[53] = -10
memi[54] = -3
memi[55] = 10
memi[56] = -3
memi[57] = -7
memi[58] = -10
memi[59] = 7
memi[60] = -10
memi[61] = -1
memi[62] = -4
memi[63] = -10
expected[0] = -191
expected[1] = 162
expected[2] = 98
expected[3] = 138
expected[4] = -79
expected[5] = -87
expected[6] = 39
expected[7] = 81
expected[8] = 37
expected[9] = 88
expected[10] = 6
expected[11] = 2
expected[12] = -34
expected[13] = 12
expected[14] = 98
expected[15] = 0
expected[16] = 63
expected[17] = 123
expected[18] = 25
expected[19] = -76
expected[20] = 18
expected[21] = -83
expected[22] = -40
expected[23] = 120
expected[24] = 25
expected[25] = -170
expected[26] = 176
